,dire_losses,dire_win,duration,gold_advantage,kills,matches,radiant_losses,radiant_wins,team,unique_heroes_banned_against,unique_heroes_played,xp_advantage,team_id,wins,losses,name,patch_wins,patch_win_rate,win_rate
0,11.0,9.0,1979.5,3708.7073170731705,2.0,82.0,21.0,41.0,6953913.0,64.0,83.0,5052.487804878048,6953913,153,121,FlyToMoon,50.0,0.6097560975609756,0.5583941605839416
1,12.0,14.0,2202.887640449438,1470.685393258427,3.202247191011236,89.0,26.0,37.0,6685591.0,66.0,88.0,5037.449438202248,6685591,204,127,ViKin.gg,51.0,0.5730337078651685,0.6163141993957704
2,17.0,25.0,2264.843373493976,2333.7951807228915,6.216867469879518,83.0,18.0,23.0,2163.0,74.0,92.0,8657.590361445784,2163,938,609,Team Liquid,48.0,0.5783132530120482,0.6063348416289592
3,21.0,18.0,1970.2205882352941,-1795.1617647058824,-3.9411764705882355,68.0,14.0,15.0,2586976.0,74.0,88.0,-3224.5,2586976,604,352,OG,33.0,0.4852941176470588,0.6317991631799164
4,15.0,4.0,2199.5142857142855,-8939.42857142857,-8.514285714285714,35.0,12.0,4.0,7684041.0,55.0,72.0,-11058.485714285714,7684041,30,76,B8,8.0,0.22857142857142856,0.2830188679245283
5,18.0,23.0,2088.2419354838707,2227.5967741935483,-0.3548387096774194,62.0,7.0,14.0,7554697.0,71.0,87.0,-3298.2419354838707,7554697,109,80,Nigma,37.0,0.5967741935483871,0.5767195767195767
6,7.0,40.0,2044.5641025641025,13078.910256410256,12.333333333333334,78.0,4.0,27.0,1838315.0,71.0,95.0,16073.78205128205,1838315,842,388,Team Secret,67.0,0.8589743589743589,0.6845528455284553
7,30.0,36.0,2164.22,856.2,-2.05,100.0,20.0,14.0,7820540.0,69.0,90.0,-1308.68,7820540,73,82,Team Unique,50.0,0.5,0.47096774193548385
8,17.0,17.0,2170.10447761194,-1841.955223880597,-2.1641791044776117,67.0,16.0,17.0,111474.0,65.0,89.0,-2535.3880597014927,111474,1040,783,Alliance,34.0,0.5074626865671642,0.5704882062534284
9,6.0,11.0,2107.7169811320755,5035.66037735849,4.132075471698113,53.0,15.0,21.0,7819701.0,57.0,66.0,8510.433962264151,7819701,64,29,VP.Prodigy,32.0,0.6037735849056604,0.6881720430107527
10,10.0,9.0,2160.2368421052633,-3599.4473684210525,-2.3157894736842106,38.0,12.0,7.0,7930695.0,57.0,73.0,-5597.368421052632,7930695,16,22,FAMILY TEAM,16.0,0.42105263157894735,0.42105263157894735
12,21.0,14.0,2147.9032258064517,-5242.0,-3.435483870967742,62.0,15.0,12.0,6214973.0,68.0,91.0,-10570.790322580646,6214973,220,212,Ninjas in Pyjamas,26.0,0.41935483870967744,0.5092592592592593
14,17.0,24.0,2057.0125,2863.125,1.85,80.0,17.0,22.0,1883502.0,63.0,89.0,1125.525,1883502,1244,943,Virtus.pro,46.0,0.575,0.5688157293095565
16,6.0,10.0,2055.9692307692308,2810.3230769230768,3.169230769230769,65.0,20.0,29.0,726228.0,64.0,76.0,3449.646153846154,726228,1150,758,Vici Gaming,39.0,0.6,0.6027253668763103
17,22.0,20.0,2200.657894736842,-1316.4736842105262,-1.5921052631578947,76.0,17.0,17.0,7407260.0,68.0,86.0,-550.8026315789474,7407260,153,103,Sparking Arrow Gaming,37.0,0.4868421052631579,0.59765625
18,9.0,15.0,2251.5714285714284,955.125,-0.9821428571428571,56.0,17.0,15.0,4.0,65.0,85.0,-377.32142857142856,4,715,573,EHOME,30.0,0.5357142857142857,0.5551242236024845
20,12.0,27.0,2058.6708860759495,6133.772151898735,5.822784810126582,79.0,15.0,25.0,15.0,70.0,90.0,7345.151898734177,15,1212,787,PSG.LGD,52.0,0.6582278481012658,0.6063031515757878
21,13.0,9.0,2256.2830188679245,-1809.8867924528302,0.22641509433962265,53.0,16.0,15.0,6209166.0,66.0,76.0,-3771.9811320754716,6209166,223,213,Team Aster,24.0,0.4528301886792453,0.5114678899082569
22,27.0,29.0,2248.788888888889,2296.7555555555555,0.7777777777777778,90.0,13.0,21.0,5.0,73.0,88.0,4943.188888888889,5,1111,758,INVICTUS GAMING,50.0,0.5555555555555556,0.5944355270197966
23,12.0,17.0,2175.58024691358,1268.4444444444443,4.925925925925926,81.0,21.0,31.0,1520578.0,68.0,94.0,2357.185185185185,1520578,678,541,CDEC ,48.0,0.5925925925925926,0.5561936013125512
24,26.0,16.0,2115.078431372549,1151.6764705882354,-3.0,102.0,30.0,30.0,2277712.0,71.0,89.0,-2388.3529411764707,2277712,122,115,StarLucK.Fly,46.0,0.45098039215686275,0.5147679324894515
25,20.0,31.0,2013.0746268656717,3551.9402985074626,1.044776119402985,67.0,10.0,6.0,6209804.0,64.0,69.0,5379.298507462687,6209804,256,204,Royal Never Give Up,37.0,0.5522388059701493,0.5565217391304348
26,6.0,7.0,1973.590909090909,-342.34090909090907,2.8181818181818183,44.0,14.0,17.0,7059982.0,68.0,76.0,87.72727272727273,7059982,87,97,Team Sirius,24.0,0.5454545454545454,0.47282608695652173
27,18.0,12.0,1955.4590163934427,-4137.934426229508,-2.9672131147540983,61.0,19.0,12.0,7514223.0,63.0,89.0,-5113.819672131148,7514223,39,74,Longinus,24.0,0.39344262295081966,0.34513274336283184
28,23.0,15.0,2057.5333333333333,-6257.511111111111,-5.111111111111111,45.0,6.0,1.0,2626685.0,68.0,66.0,-7795.8,2626685,397,396,KEEN GAMING,16.0,0.35555555555555557,0.5006305170239597
29,4.0,5.0,1982.032258064516,3952.7096774193546,6.419354838709677,31.0,6.0,16.0,7653600.0,54.0,68.0,6506.451612903225,7653600,65,68,Aggressive Mode,21.0,0.6774193548387096,0.48872180451127817
30,20.0,13.0,2203.4175824175823,-1576.5054945054944,0.3076923076923077,91.0,29.0,29.0,7667517.0,63.0,90.0,91.17582417582418,7667517,70,68,LGD.international,42.0,0.46153846153846156,0.5072463768115942
31,23.0,37.0,2229.4246575342468,-741.5068493150685,-1.2328767123287672,73.0,10.0,3.0,2640025.0,69.0,82.0,-784.3561643835617,2640025,562,518,iG.Vitality,40.0,0.547945205479452,0.5203703703703704
32,11.0,12.0,2100.237288135593,-1718.1525423728813,3.457627118644068,59.0,16.0,20.0,7470549.0,62.0,82.0,-1071.4406779661017,7470549,99,72,Blaze,32.0,0.5423728813559322,0.5789473684210527
33,12.0,10.0,2032.7846153846153,-2039.3692307692309,-1.2,65.0,24.0,19.0,7267298.0,70.0,78.0,-3977.353846153846,7267298,104,138,EHOME.Immortal,29.0,0.4461538461538462,0.4297520661157025
39,11.0,4.0,2168.703703703704,534.574074074074,-0.8703703703703703,54.0,21.0,18.0,7422789.0,54.0,72.0,-360.44444444444446,7422789,109,112,HellRaisers,22.0,0.4074074074074074,0.49321266968325794
40,9.0,14.0,2136.2881355932204,4097.050847457627,4.559322033898305,59.0,12.0,24.0,7555613.0,66.0,84.0,3363.4576271186443,7555613,89,74,OG.Seed,38.0,0.6440677966101694,0.5460122699386503
41,6.0,24.0,2071.7702702702704,3192.0675675675675,3.2972972972972974,74.0,22.0,22.0,7732977.0,77.0,85.0,5523.310810810811,7732977,90,64,BOOM Esports,46.0,0.6216216216216216,0.5844155844155844
42,11.0,34.0,2083.68115942029,8271.59420289855,5.797101449275362,69.0,6.0,18.0,350190.0,69.0,81.0,8713.434782608696,350190,1003,708,Fnatic,52.0,0.7536231884057971,0.5862068965517241
43,18.0,30.0,2245.677777777778,3580.3,4.2555555555555555,90.0,17.0,25.0,7424172.0,68.0,91.0,3573.8555555555554,7424172,89,74,T1,55.0,0.6111111111111112,0.5460122699386503
44,14.0,25.0,2168.7,1570.1857142857143,2.5714285714285716,70.0,17.0,14.0,7098928.0,68.0,85.0,851.3142857142857,7098928,246,164,Adroit,39.0,0.5571428571428572,0.6
45,35.0,40.0,2239.9930555555557,4109.236111111111,6.659722222222222,144.0,24.0,45.0,6187657.0,75.0,93.0,6147.986111111111,6187657,456,321,Neon Esports,85.0,0.5902777777777778,0.5868725868725869
46,30.0,28.0,2339.7179487179487,-3476.128205128205,-3.769230769230769,78.0,14.0,6.0,7404529.0,70.0,90.0,-4433.74358974359,7404529,94,118,Reality Rift,34.0,0.4358974358974359,0.44339622641509435
47,16.0,28.0,2092.9868421052633,6293.171052631579,4.697368421052632,76.0,9.0,23.0,3586078.0,69.0,82.0,8180.486842105263,3586078,285,228,Geek Fam,51.0,0.6710526315789473,0.5555555555555556
48,26.0,18.0,2154.6324786324785,-3817.102564102564,-5.273504273504273,117.0,46.0,27.0,6738815.0,81.0,97.0,-5939.555555555556,6738815,129,173,Cignal Ultra,45.0,0.38461538461538464,0.4271523178807947
50,21.0,15.0,2101.9139784946237,-6200.602150537635,-4.655913978494624,93.0,35.0,22.0,7408845.0,72.0,91.0,-6747.709677419355,7408845,91,84,Execration,37.0,0.3978494623655914,0.52
52,12.0,12.0,2281.813559322034,82.91525423728814,-0.5084745762711864,59.0,17.0,18.0,2108395.0,68.0,86.0,749.1864406779661,2108395,515,365,TNC Predator,30.0,0.5084745762711864,0.5852272727272727
53,14.0,15.0,2240.0298507462685,-446.3134328358209,2.716417910447761,67.0,16.0,22.0,7453020.0,67.0,80.0,181.70149253731344,7453020,106,126,Aster.Aries,37.0,0.5522388059701493,0.45689655172413796
56,27.0,21.0,2203.090909090909,-1590.8831168831168,-3.5454545454545454,77.0,17.0,12.0,4817649.0,77.0,93.0,-4218.272727272727,4817649,120,131,496 Gaming,33.0,0.42857142857142855,0.47808764940239046
60,16.0,8.0,2047.3695652173913,-7186.391304347826,-3.239130434782609,46.0,13.0,9.0,7118032.0,60.0,74.0,-5261.565217391304,7118032,88,115,Winstrike Team,17.0,0.3695652173913043,0.43349753694581283
61,18.0,9.0,1984.5,-2234.2884615384614,-1.9615384615384615,52.0,12.0,13.0,7849410.0,61.0,76.0,-2828.019230769231,7849410,34,38,FlyToMoon 2.0,22.0,0.4230769230769231,0.4722222222222222
62,9.0,6.0,1992.7254901960785,-816.7254901960785,2.9215686274509802,51.0,19.0,17.0,7453744.0,61.0,74.0,-2274.529411764706,7453744,84,84,KHAN,23.0,0.45098039215686275,0.5
63,14.0,6.0,2127.714285714286,-3403.457142857143,-1.7428571428571429,35.0,8.0,7.0,7669103.0,53.0,63.0,-3547.6,7669103,72,101,Cyber Legacy,13.0,0.37142857142857144,0.4161849710982659
64,32.0,42.0,2089.0421052631577,2955.2736842105264,1.5263157894736843,95.0,8.0,13.0,6409189.0,74.0,75.0,965.3052631578947,6409189,167,132,Team Empire Hope,55.0,0.5789473684210527,0.5585284280936454
65,4.0,11.0,2265.2820512820513,11490.76923076923,12.666666666666666,39.0,6.0,18.0,7390454.0,52.0,64.0,16346.589743589744,7390454,63,27,Quincy Crew,29.0,0.7435897435897436,0.7
66,13.0,12.0,2265.2179487179487,4441.025641025641,3.41025641025641,78.0,22.0,31.0,7748744.0,73.0,79.0,3446.3076923076924,7748744,85,65,CR4ZY,43.0,0.5512820512820513,0.5666666666666667
67,13.0,10.0,2096.7368421052633,-711.9649122807018,-2.1052631578947367,57.0,13.0,21.0,7819028.0,62.0,79.0,-237.0,7819028,61,38,4 Zoomers,31.0,0.543859649122807,0.6161616161616161
69,10.0,10.0,2187.5555555555557,-4123.888888888889,-8.28888888888889,45.0,15.0,10.0,7441136.0,65.0,76.0,-4460.444444444444,7441136,106,87,beastcoast,20.0,0.4444444444444444,0.5492227979274611
71,10.0,19.0,2047.7540983606557,2578.901639344262,5.508196721311475,61.0,15.0,17.0,6382242.0,63.0,83.0,3645.1639344262294,6382242,145,72,Thunder Predator,36.0,0.5901639344262295,0.6682027649769585
72,10.0,11.0,2287.948717948718,3800.769230769231,3.230769230769231,39.0,8.0,10.0,39.0,50.0,67.0,4040.641025641026,39,1119,679,Evil Geniuses,21.0,0.5384615384615384,0.6223581757508343
73,12.0,16.0,2263.3333333333335,152.44444444444446,5.638888888888889,36.0,4.0,4.0,7681441.0,55.0,63.0,-277.3888888888889,7681441,54,55,business associates,20.0,0.5555555555555556,0.4954128440366973
75,12.0,9.0,2137.6666666666665,1732.357142857143,-0.047619047619047616,42.0,6.0,15.0,5014799.0,53.0,82.0,2221.6666666666665,5014799,151,150,Nemiga Gaming,24.0,0.5714285714285714,0.5016611295681063
76,16.0,23.0,2027.8181818181818,4051.896103896104,5.779220779220779,77.0,17.0,21.0,7848119.0,69.0,79.0,8153.987012987013,7848119,63,43,NOVA,44.0,0.5714285714285714,0.5943396226415094
79,23.0,17.0,2090.6111111111113,-2241.222222222222,-0.7407407407407407,54.0,5.0,9.0,6740284.0,64.0,76.0,-2787.4814814814813,6740284,31,35,TEAM HEROIC,26.0,0.48148148148148145,0.4696969696969697
82,13.0,11.0,2051.7608695652175,-3878.413043478261,-0.41304347826086957,46.0,13.0,9.0,7486089.0,61.0,73.0,-4858.108695652174,7486089,65,66,Cyberium,20.0,0.43478260869565216,0.4961832061068702
88,8.0,15.0,2105.4117647058824,5623.35294117647,6.5588235294117645,34.0,5.0,6.0,2672298.0,54.0,69.0,6065.970588235294,2672298,344,306,Infamous Gaming,21.0,0.6176470588235294,0.5292307692307693
97,21.0,29.0,2134.9622641509436,2186.1792452830186,2.1320754716981134,106.0,27.0,29.0,7484403.0,76.0,94.0,3035.7924528301887,7484403,120,121,Ocean,58.0,0.5471698113207547,0.4979253112033195
99,3.0,5.0,2450.3846153846152,3168.358974358974,5.205128205128205,39.0,15.0,16.0,7204148.0,53.0,70.0,6442.128205128205,7204148,33,20,Flash Point Gaming,21.0,0.5384615384615384,0.6226415094339622
100,16.0,11.0,2222.45,-1899.7666666666667,-0.4666666666666667,60.0,15.0,18.0,7406964.0,68.0,88.0,-1588.7333333333333,7406964,70,101,The New Top,29.0,0.48333333333333334,0.4093567251461988
109,13.0,6.0,2016.2571428571428,-3992.2285714285713,-8.571428571428571,35.0,11.0,5.0,7314682.0,57.0,67.0,-5684.8,7314682,14,25,Impunity,11.0,0.3142857142857143,0.358974358974359
112,15.0,13.0,1740.6739130434783,775.7608695652174,-6.086956521739131,46.0,12.0,6.0,7099096.0,63.0,80.0,58.23913043478261,7099096,118,153,Typhoon,19.0,0.41304347826086957,0.4354243542435424
115,9.0,8.0,1927.4722222222222,499.69444444444446,0.7777777777777778,36.0,11.0,8.0,7765736.0,66.0,78.0,1588.361111111111,7765736,19,35,Elephant,16.0,0.4444444444444444,0.35185185185185186
116,13.0,4.0,1946.28125,-3246.46875,-5.46875,32.0,11.0,4.0,7912818.0,56.0,67.0,-4961.59375,7912818,8,29,Busy Gaming,8.0,0.25,0.21621621621621623
117,16.0,15.0,2140.7049180327867,-1948.7868852459017,-0.8032786885245902,61.0,15.0,15.0,7819112.0,75.0,83.0,-1655.344262295082,7819112,40,48,GoodFellaz,30.0,0.4918032786885246,0.45454545454545453
133,2.0,12.0,2379.090909090909,6215.666666666667,2.121212121212121,33.0,11.0,8.0,6795631.0,57.0,64.0,7037.939393939394,6795631,40,30,Flower Gaming,20.0,0.6060606060606061,0.5714285714285714
170,5.0,7.0,2302.657142857143,6220.5142857142855,3.7142857142857144,35.0,8.0,15.0,7358634.0,56.0,63.0,5830.971428571429,7358634,27,18,S A D B O Y S . A U,22.0,0.6285714285714286,0.6
213,24.0,16.0,1709.5238095238096,-1909.845238095238,-1.6428571428571428,84.0,28.0,16.0,7423567.0,100.0,99.0,-3787.714285714286,7423567,182,192,Team Honor,32.0,0.38095238095238093,0.48663101604278075
214,21.0,14.0,1718.483870967742,-3255.2903225806454,-3.338709677419355,62.0,19.0,8.0,7850085.0,95.0,94.0,-4221.0161290322585,7850085,66,75,Team Cobra,22.0,0.3548387096774194,0.46808510638297873
215,15.0,16.0,1699.2,898.4153846153846,-0.9384615384615385,65.0,20.0,14.0,7423598.0,93.0,88.0,270.44615384615383,7423598,124,125,Team Brave,30.0,0.46153846153846156,0.4979919678714859
216,10.0,14.0,1637.5652173913043,122.69565217391305,-0.5869565217391305,46.0,12.0,10.0,6634461.0,84.0,83.0,1063.108695652174,6634461,225,251,Team Sincere,24.0,0.5217391304347826,0.4726890756302521
217,13.0,19.0,1525.969696969697,1224.378787878788,2.3333333333333335,66.0,16.0,18.0,7846103.0,91.0,95.0,1765.909090909091,7846103,80,68,Vampire Gamig,37.0,0.5606060606060606,0.5405405405405406
218,21.0,24.0,1653.1555555555556,319.27777777777777,1.5888888888888888,90.0,21.0,24.0,7405690.0,102.0,101.0,1186.8777777777777,7405690,93,76,TEAM Ethereal,48.0,0.5333333333333333,0.5502958579881657
219,10.0,11.0,1363.3333333333333,177.33333333333334,0.7948717948717948,39.0,10.0,8.0,7405034.0,86.0,78.0,-175.56410256410257,7405034,135,161,Revenge Gaming,19.0,0.48717948717948717,0.4560810810810811
220,23.0,24.0,1740.1340206185566,-69.17525773195877,-1.1237113402061856,97.0,25.0,25.0,7253435.0,102.0,96.0,-511.1958762886598,7253435,150,152,Team Galaxy,49.0,0.5051546391752577,0.4966887417218543
221,19.0,19.0,1714.9420289855072,1735.3478260869565,1.8985507246376812,69.0,9.0,22.0,7610494.0,102.0,91.0,2571.072463768116,7610494,87,72,Team Destiny,41.0,0.5942028985507246,0.5471698113207547
222,17.0,21.0,1748.8481012658228,1206.6455696202531,2.4556962025316458,79.0,16.0,25.0,7612347.0,95.0,88.0,1113.8354430379748,7612347,128,124,Panda Gaming,46.0,0.5822784810126582,0.5079365079365079
223,15.0,19.0,1906.9285714285713,-532.3285714285714,-0.6428571428571429,70.0,19.0,17.0,7355343.0,96.0,90.0,1571.9285714285713,7355343,189,192,Immortal Gaming,36.0,0.5142857142857142,0.49606299212598426
224,8.0,8.0,1571.483870967742,310.06451612903226,-1.7096774193548387,31.0,7.0,8.0,7639670.0,79.0,67.0,-636.1935483870968,7639670,79,71,Team Meteor,16.0,0.5161290322580645,0.5266666666666666
232,28.0,21.0,1505.4526315789474,501.5473684210526,0.5894736842105263,95.0,19.0,27.0,7358551.0,91.0,94.0,389.0210526315789,7358551,134,129,Sunrise,48.0,0.5052631578947369,0.5095057034220533
233,22.0,18.0,1540.247191011236,-216.7078651685393,-0.30337078651685395,89.0,22.0,27.0,7852001.0,88.0,93.0,88.40449438202248,7852001,68,70,Future.club,45.0,0.5056179775280899,0.4927536231884058
234,22.0,23.0,1463.6741573033707,6.191011235955056,-1.7303370786516854,89.0,24.0,20.0,7852051.0,78.0,91.0,-157.1011235955056,7852051,62,69,TEAM ASPIRATIONS,43.0,0.48314606741573035,0.4732824427480916
235,30.0,23.0,1548.2448979591836,-610.0714285714286,-1.683673469387755,98.0,25.0,20.0,7217630.0,90.0,103.0,-1453.7755102040817,7217630,203,242,WOLF,43.0,0.4387755102040816,0.45617977528089887
236,23.0,20.0,1454.131868131868,-670.8681318681319,-0.15384615384615385,91.0,30.0,18.0,7467638.0,89.0,94.0,-513.3736263736264,7467638,179,184,Team Rockets,38.0,0.4175824175824176,0.4931129476584022
237,12.0,23.0,1573.3076923076924,-41.256410256410255,0.717948717948718,78.0,20.0,23.0,7868515.0,77.0,95.0,1380.371794871795,7868515,69,54,Team Venture,46.0,0.5897435897435898,0.5609756097560976
238,25.0,23.0,1498.5416666666667,-19.3125,1.5,96.0,23.0,25.0,7314697.0,91.0,92.0,-6.479166666666667,7314697,213,207,FIVE BROTHERS,48.0,0.5,0.5071428571428571
239,23.0,28.0,1443.3917525773195,1035.360824742268,0.6597938144329897,97.0,21.0,25.0,7852100.0,93.0,92.0,1560.9072164948454,7852100,82,74,TEAM LIGHTNING,53.0,0.5463917525773195,0.5256410256410257
241,17.0,15.0,1487.984375,-1223.125,-0.84375,64.0,13.0,19.0,7610605.0,81.0,87.0,-2218.875,7610605,129,125,Hot Pot Brother,34.0,0.53125,0.5078740157480315
